speaker,utterance,emotion,annotation
Phoebe,"Oh my God, hes lost it. Hes totally lost it.",non-neutral,0002120
Monica,What?,surprise,1000130
Ross,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,3000200
Chandler,Youre a genius!,joy,0500000
Joey,"Aww, man, now we wont be bank buddies!",sadness,0040100
Chandler,"Now, theres two reasons.",neutral,4000010
Phoebe,Hey.,neutral,3100010
All,Hey!,joy,1300010
Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,4100000
Rachel,Where?!,surprise,0000050
Phoebe,On the touchy.,neutral,5000000
Ross,And,neutral,3000020
Phoebe,"No, I know!",surprise,2000030
Phoebe,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",non-neutral,2200010
Monica,"Well, next time your massaging him, you should try and distract yourself.",neutral,3010010
Joey,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,2300000
Chandler,"Thank you, Joey.",neutral,4100000
Joey,"No-no, thank you.",neutral,3100001
Joey,"Hey Estelle, listen",neutral,5000000
Estelle,Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,0100130
Joey,What are you talkin about? I never left you! Youve always been my agent!,surprise,0200030
Estelle,Really?!,surprise,0100040
Joey,Yeah!,joy,2300000
Estelle,"Oh well, no harm, no foul.",neutral,5000000
Gary,"Okay, you guys free tonight?",neutral,5000000
Ross,Yeah!!,joy,0500000
Chandler,Tonight? You-you didn't say it was going to be at nighttime.,surprise,1001030
Ross,Yes? Yes?! How can I help you?,neutral,3000011
Guy,"Yeah, we werewe were just looking around.",neutral,5000000
Ross,"Oh-oh, youre-youre fellow scholars.",surprise,1000031
Ross,"What exactly were you looking for, hmm?",neutral,4000001
Ross,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,4000001
Guy,Uhh.,neutral,3000020
Ross,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",non-neutral,1000211
Woman,"Uh, actually I find Marions views far too progressionist.",neutral,4000010
Ross,I find Marions views far too progressionist.,neutral,3000011
Woman,"Im sorry, who are you?",surprise,1000040
Ross,"Im a professor here uh, RossGeller.",neutral,3100010
Woman,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,1000040
Ross,Yes! Youre the person who checked out my book?!,surprise,0000050
Woman,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,0100040
Ross,"Well I uh, I skipped forth grade.",neutral,4100000
Ross,You had no right to tell me you ever had feelings for me.,anger,0010400
Rachel,What?,surprise,0000050
Ross,I was doing great with Julie before I found out about you.,anger,0010400
Rachel,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,0020300
Ross,The point is I...,non-neutral,1021100
Ross,"I don't need this right now, OK.",anger,0000401
Ross,"It, it's too late, I'm with somebody else, I'm happy.",non-neutral,0220100
Ross,This ship has sailed.,non-neutral,2100200
Rachel,"Alright, fine, you go ahead and you do that, alright Ross.",non-neutral,1010201
Ross,Fine.,anger,1000301
Rachel,'Cause I don't need your stupid ship.,anger,0000500
Ross,Good.,anger,1000400
Rachel,Good.,anger,1000400
Phoebe,"Oh, it's so romantic to send people off on their honeymoon.",joy,0500000
Joey,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,4010000
Phoebe,All in good time my love.,neutral,4100000
Phoebe,All in good time.,neutral,4100000
Phoebe,Oh shoot!,surprise,1000040
Phoebe,I left my guitar in their apartment.,non-neutral,1020011
Phoebe,Well you can let me in later.,neutral,5000000
Joey,"I dont have a key, they took mine to give to you.",neutral,4000010
Phoebe,What?! They took mine to give to you!,surprise,0000050
Joey,Why would they take away our keys?,surprise,0010040
Ross,Wow! It looks like we got a lot of good stuff.,joy,0400010
Rachel,"Oh we did, but my mom got us the greatest gift of all.",joy,1400000
Ross,A,neutral,5000000
Rachel,No. Shes going to live with us for eight weeks.,neutral,4100000
Ross,"Uh, what?",surprise,0000050
Rachel,Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,0500000
Ross,WhatYoure not serious.,non-neutral,0001112
Ross,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",non-neutral,1001012
Ross,Shell drive us totally crazy.,disgust,0001004
Mrs. Green,Hi Ross!,joy,0400010
Ross,Hi roomie!,joy,0500000
Monica,Hey! What did you decide to do about the movie?,neutral,5000000
Joey,I dont know!,neutral,4001000
Joey,Its not like its porn!,neutral,3000002
Joey,"This is a serious, legitimate movie.",neutral,5000000
Joey,Yknow?,neutral,4001000
Joey,And the nudity is really important to the story.,neutral,5000000
Monica,Thats what you say about porn.,neutral,4000010
Joey,Youre right. Maybe I shouldnt even go on the call back.,neutral,3010001
Monica,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",non-neutral,2100020
Joey,Well thats true.,neutral,4000010
Joey,And I am only naked in one scene.,neutral,4000010
Joey,Plus it sounds really great.,neutral,3200000
Joey,My characters catholic and he falls in love with this Jewish girl.,neutral,4100000
Joey,Who run away together and they get caught in this big rainstorm.,neutral,4100000
Joey,So we go into this barn and undress each other and hold each other.,neutral,5000000
Joey,Its really sweet and-and tender.,joy,2300000
Joey,"Hey, whats up?",neutral,5000000
Chandler,"Nothing, Monica and I had a stupid fight.",sadness,0040100
Joey,"But youre still moving in together, right? Because my ad came out today.",neutral,3001010
Chandler,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,2300000
Joey,Yeah?,neutral,4000010
Joey,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,4100000
Joey,"Someone I can learn from, someone-someone whos different than me.",neutral,4100000
Joey,And whats more different than me; a guy whos,neutral,4100000
Ross,So where are we going next?,neutral,5000000
Gary,This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,4000001
Chandler,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,0004010
Joey,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",non-neutral,2101001
Gary,It's a witness not a perp. And no one talks like that!,non-neutral,2000102
Ross,"Yeah, no one talks like that!",non-neutral,2000012
Joey,Oh what? Like your Mr. Cop!,anger,1000301
Ross,"Hey, I'm more cop than you two!",anger,1000301
Chandler,How do you figure that?,non-neutral,1000121
Ross,"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,4100000
Phoebe,I guess so.,neutral,5000000
Rachel,Here you go. Thank you!,neutral,3100100
Phoebe,"Wait, Rach! Where's the other one?",neutral,3000020
Rachel,"Oh what, you-you want both of them?",surprise,1000040
Phoebe,"Rachel Karen Green, where's the other earring?!",anger,1000400
Rachel,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,0013001
Rachel,"I know it's in the apartment, but I",neutral,3011000
Phoebe,"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,1003100
Rachel,Tell her to wear her own earrings.,non-neutral,2000102
Phoebe,These,neutral,5000000
Rachel,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,0001400
Phoebe,Why not?,neutral,4000010
Rachel,Because I lose her stuff!,non-neutral,1002200
Monica,"Well, youre-youre sweating.",neutral,5000000
Ross,These-these are beads of joy.,joy,2300000
Monica,Oh thats sweet. Dont touch me.,disgust,2000003
Ross,"Uh Phoebe, can I see you for a second?",neutral,5000000
Phoebe,Yeah!,neutral,3200000
Phoebe,Whats going on?,neutral,4001000
Ross,Chandlers gone again!,surprise,0101030
Phoebe,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,non-neutral,0101120
Dr. Harad,Okay. You ready to push again?,neutral,4001000
Phoebe,I already had a baby. Leave me alone.,anger,0010400
Frank,"Okay, okay, come on, you can do it. You can do it!",joy,1400000
Frank,Yeah!!,joy,0500000
Frank,Little Leslie is here!,joy,1400000
Frank,We got another one!,surprise,0200030
Frank,"Oh my God, I can't believe I have two-two children.",surprise,0100040
Frank,How scary is that?,surprise,0002030
Frank,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,0500000
Dr. Harad,"All right, he's coming. He's coming!",joy,0300020
Frank,"Hey, where's his thing?",surprise,0001040
Frank,Chandler's a girl!,surprise,0100040
Chandler,"Oh God, kindergarten flashback.",surprise,0010031
Frank,They musta read the sonogram wrong.,surprise,0000230
Frank,"'Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,0000050
Frank,Chandler's a girl!,surprise,0200030
Chandler,"Okay, keep saying it!",joy,0300101
Alice,Am I too late?!,neutral,3002000
Frank,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,0500000
Alice,We have our babies?,surprise,0100040
Frank,Yeah.,joy,1400000
Alice,"Oh, we have our babies.",joy,0500000
Bob,Hey Toby!,joy,1400000
Chandler,Hey Bobby.,neutral,4001000
Bob,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,3000101
Chandler,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,3001010
Bob,"I want to talk to that bastard, see what his problem is.",anger,0000500
Chandler,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",non-neutral,2002001
Bob,Toby dont.,non-neutral,2000201
Chandler,Bob!,non-neutral,1001120
Bob,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,0000410
Joey,Ohh!,surprise,1000040
Rachel,Thank you.  Oh Joey and look at this crib! Its so cute!,joy,0400010
Joey,I know! I found it on the street.,joy,0300020
Rachel,Are you seriousReally?! Its in such good condition.,surprise,0000050
Joey,Yeah.,neutral,4100000
Rachel,Wow! Whoa-whoa whats under the covers?,surprise,0100040
Joey,I dont know.,neutral,4000010
Rachel,Its moving.,non-neutral,1002020
Joey,Ew.,disgust,0002003
Rachel,Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,0005000
Joey,Ooh! Ah! Okay!,fear,0103010
Whitney,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,3020000
Kyle,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,non-neutral,2120000
Ross,Oh just say it Kyle!,surprise,0100130
Kyle,Were gonna give it another try.,joy,2300000
Phoebe,What about her whining and her constant need for attention?!,non-neutral,1000022
Whitney,Im gonna work on that.,neutral,3110000
Phoebe,"Oh right, because youre so capable of change.",non-neutral,1000202
Ross,"Yknow, he hums when he pees!",non-neutral,1200011
Whitney,I do know.,neutral,4000001
Ross,"It makes him miss the bowl, but whatever.",disgust,1000004
Whitney,Were so sorry.,sadness,0050000
Ross,"Thats all right, we-we dont need you. In fact, hey Im over it already.",non-neutral,1020101
Phoebe,"Yeah, and yknow what? I dont give a tiny rats ass.",anger,0010400
Kyle,"Yeah, were gonna go.",neutral,3010001
Ross,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness,0030002
Phoebe,"Oh. Yknow, he hums while he does other stuff to.",neutral,3100001
Ross,"Yeah, we're better off without them.",non-neutral,2010200
Phoebe,"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger,1010300
Ross,Divorced mens club.,sadness,1030010
Phoebe,"Potato, Potaato.",neutral,4100000
Joey,Why isnt that valet back with my Porsche?,anger,1001300
Passerby,Maybe because youve got the keys?,non-neutral,2000201
Joey,Porsche.,neutral,3101000
Rachel,This is totally your fault!,anger,0000500
Ross,My fault?! You threatened the judge!,anger,0000500
Rachel,"Well, you ripped the paper out of the court reporters machine!!",anger,0000500
Ross,"Can we, can we just forget this ever happened?",non-neutral,2000102
Rachel,"Yes of course, absolutely! You're right. I'm sorry.",sadness,2030000
Ross,Thank you.,neutral,4010000
Rachel,Yes.,neutral,4010000
Ross,"All right I guess I'm, gonna go pack.",neutral,3010001
Rachel,"Okay. Oh wait! One more thing umm, do-do we still need to uh settle the question of ""us?""",fear,1013000
Monica,Phoebe!,neutral,3200000
Phoebe,Yeah?,neutral,4000010
Monica,Have you seen Chandler?!,neutral,4000001
Phoebe,No! Why?,neutral,4000010
Monica,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,2003000
Monica,I know!,fear,2003000
Monica,How bad is this?,fear,1004000
Monica,!,neutral,3002000
Phoebe,"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,0004010
Monica,I know! I know! And he totally freaked out and I cant find him anywhere!,fear,0004010
Phoebe,What are you gonna do?,neutral,3001010
Monica,"Well, Im never gonna listen to you again, thats for sure!",anger,1000301
Monica,"""Yknow, harm can it do if you go and put your name down?""",neutral,3001001
Phoebe,Rachel said that!,surprise,0000131
Monica,Well Rachels not here!,anger,1000400
Ross,"Come on, come on.",neutral,4000100
Ross,"Damnit, damnit, damnit, damnit.",anger,0000500
Ross,This is all your fault.,anger,0000401
Ross,"This is supposed to be, like, the greatest day of my life, y'know?",non-neutral,0010211
Ross,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger,0020300
Susan,The woman I love is having a baby today. I've been waiting for this just as much as you have.,non-neutral,1210100
Ross,"No no no, believe me.",non-neutral,1001111
Ross,"No one has been waiting for this as much as I have, ok?",anger,2000300
Ross,And you know what the funny thing is?,neutral,3000110
Ross,"When this day is over, you get to go home with the baby, ok?",non-neutral,2010101
Ross,Where does that leave me?,sadness,0031010
Susan,You get to be the baby's father.,neutral,4000010
Susan,Everyone knows who you are.,neutral,5000000
Susan,Who am I?,non-neutral,2020010
Susan,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness,0040001
Ross,Every day is Lesbian Lover Day.,neutral,3100100
Phoebe,This is so great.,joy,0400001
Ross,You wanna explain that?,neutral,3000020
Phoebe,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness,1040000
Phoebe,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy,1310000
Phoebe,And it's not even born yet.,non-neutral,2210000
Phoebe,"It's just, it's just the luckiest baby in the whole world.",joy,1400000
Phoebe,"I'm sorry, you were fighting.",sadness,2030000
Joey,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,5000000
Monica,"Hi, how are you doing Kelly?",neutral,4100000
Rachel,"I'm doing just fine! God, Tiffany, you smell so great!",joy,0400010
Monica,It's my new perfume. Why don't you come closer where you can,neutral,3200000
Rachel,"Oh, y'know Joey, you are sick!",disgust,0000113
Monica,This is disgusting!,disgust,0000005
Rachel,I'm not reading this!,disgust,0000203
Joey,What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,0110030
Joey,"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,5000000
Joey,"I mean he's got the monocle, he's got the top hat...",neutral,5000000
Phoebe,You know he's gay?,neutral,3000020
Ross,I just wanna clarify this: are you outing Mr. Peanut?,neutral,3000020
Chandler,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,4100000
All,Hi. Hi.,neutral,5000000
Chandler,What are you doing here?,surprise,2000030
Chandler,"Well, what?",neutral,4000010
Chandler,What?,neutral,3000020
Chandler,What is it?,neutral,5000000
Chandler,That she left you?,surprise,2000030
Chandler,That she likes women?,neutral,3000020
Chandler,That she left you for another woman that likes women?,neutral,3000020
Ross,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,1000301
Chandler,Then what?,neutral,4000010
Ross,My first time with Carol was...,neutral,5000000
Joey,What?,neutral,3000020
Ross,It was my,neutral,5000000
Joey,With Carol?  Oh.,surprise,0000050
Chandler,"So in your whole life, you've only been with oneoh.",surprise,1000040
Joey,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",non-neutral,1010120
Ross,Hi. Where is everybody?,neutral,4000010
Phoebe,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",non-neutral,1011020
Ross,"My marriage, I think my marriage is um, is kinda over.",sadness,0050000
Phoebe,Oh no! Why?,surprise,0010040
Ross,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,1040000
Phoebe,"Oh my God! I dont believe it! Oh, you poor bunny.",surprise,0020030
Ross,Im an idiot.,disgust,0000104
